"ID","pred"
8010,0.473333333333333
8011,0.296666666666667
8012,0.616666666666667
8013,0.47
8014,0.56
8015,0.47
8016,0.493333333333333
8017,0.446666666666667
8018,0.62
8019,0.433333333333333
8020,0.316666666666667
8021,0.39
8022,0.626666666666667
8023,0.55
8024,0.386666666666667
8025,0.313333333333333
8026,0.396666666666667
8027,0.343333333333333
8028,0.51
8029,0.523333333333333
8030,0.453333333333333
8031,0.5
8032,0.45
8033,0.52
8034,0.343333333333333
8035,0.36
8036,0.396666666666667
8037,0.49
8038,0.513333333333333
8039,0.77
8040,0.386666666666667
8041,0.453333333333333
8042,0.486666666666667
8043,0.61
8044,0.3
8045,0.473333333333333
8046,0.633333333333333
8047,0.586666666666667
8048,0.466666666666667
8049,0.536666666666667
8050,0.103333333333333
8051,0.653333333333333
8052,0.613333333333333
8053,0.55
8054,0.396666666666667
8055,0.566666666666667
8056,0.656666666666667
8057,0.453333333333333
8058,0.593333333333333
8059,0.436666666666667
8060,0.59
8061,0.516666666666667
8062,0.5
8063,0.526666666666667
8064,0.783333333333333
8065,0.73
8066,0.36
8067,0.53
8068,0.453333333333333
8069,0.566666666666667
8070,0.513333333333333
8071,0.533333333333333
8072,0.533333333333333
8073,0.413333333333333
8074,0.64
8075,0.51
8076,0.636666666666667
8077,0.59
8078,0.586666666666667
8079,0.616666666666667
8080,0.433333333333333
8081,0.41
8082,0.523333333333333
8083,0.613333333333333
8084,0.573333333333333
8085,0.563333333333333
8086,0.453333333333333
8087,0.423333333333333
8088,0.72
8089,0.513333333333333
8090,0.54
8091,0.466666666666667
8092,0.443333333333333
8093,0.53
8094,0.513333333333333
8095,0.54
8096,0.48
8097,0.54
8098,0.553333333333333
8099,0.493333333333333
8100,0.54
8101,0.676666666666667
8102,0.636666666666667
8103,0.53
8104,0.596666666666667
8105,0.636666666666667
8106,0.56
8107,0.436666666666667
8108,0.6
8109,0.456666666666667
8110,0.456666666666667
8111,0.676666666666667
8112,0.503333333333333
8113,0.57
8114,0.38
8115,0.46
8116,0.483333333333333
8117,0.553333333333333
8118,0.733333333333333
8119,0.526666666666667
8120,0.676666666666667
8121,0.636666666666667
8122,0.57
8123,0.543333333333333
8124,0.523333333333333
8125,0.663333333333333
8126,0.516666666666667
8127,0.59
8128,0.523333333333333
8129,0.483333333333333
8130,0.686666666666667
8131,0.646666666666667
8132,0.493333333333333
8133,0.523333333333333
8134,0.543333333333333
8135,0.613333333333333
8136,0.573333333333333
8137,0.566666666666667
8138,0.663333333333333
8139,0.503333333333333
8140,0.46
8141,0.686666666666667
8142,0.483333333333333
8143,0.443333333333333
8144,0.67
8145,0.506666666666667
8146,0.393333333333333
8147,0.42
8148,0.496666666666667
8149,0.713333333333333
8150,0.59
8151,0.423333333333333
8152,0.486666666666667
8153,0.423333333333333
8154,0.496666666666667
8155,0.573333333333333
8156,0.483333333333333
8157,0.476666666666667
8158,0.62
8159,0.48
8160,0.62
8161,0.55
8162,0.476666666666667
8163,0.546666666666667
8164,0.51
8165,0.71
8166,0.546666666666667
8167,0.57
8168,0.57
8169,0.536666666666667
8170,0.603333333333333
8171,0.62
8172,0.69
8173,0.67
8174,0.723333333333333
8175,0.676666666666667
8176,0.556666666666667
8177,0.666666666666667
8178,0.586666666666667
8179,0.42
8180,0.523333333333333
8181,0.663333333333333
8182,0.6
8183,0.713333333333333
8184,0.51
8185,0.713333333333333
8186,0.553333333333333
8187,0.553333333333333
8188,0.676666666666667
8189,0.626666666666667
8190,0.46
8191,0.486666666666667
8192,0.606666666666667
8193,0.476666666666667
8194,0.636666666666667
8195,0.473333333333333
8196,0.573333333333333
8197,0.573333333333333
8198,0.613333333333333
8199,0.466666666666667
8200,0.47
8201,0.57
8202,0.62
8203,0.58
8204,0.383333333333333
8205,0.63
8206,0.44
8207,0.686666666666667
8208,0.47
8209,0.59
8210,0.61
8211,0.583333333333333
8212,0.6
8213,0.566666666666667
8214,0.673333333333333
8215,0.583333333333333
8216,0.59
8217,0.493333333333333
8218,0.316666666666667
8219,0.603333333333333
8220,0.33
8221,0.57
8222,0.563333333333333
8223,0.596666666666667
8224,0.526666666666667
8225,0.506666666666667
8226,0.47
8227,0.5
8228,0.733333333333333
8229,0.586666666666667
8230,0.54
8231,0.586666666666667
8232,0.68
8233,0.453333333333333
8234,0.646666666666667
8235,0.416666666666667
8236,0.516666666666667
8237,0.503333333333333
8238,0.65
8239,0.366666666666667
8240,0.406666666666667
8241,0.66
8242,0.59
8243,0.54
8244,0.436666666666667
8245,0.696666666666667
8246,0.75
8247,0.506666666666667
8248,0.59
8249,0.663333333333333
8250,0.61
8251,0.763333333333333
8252,0.573333333333333
8253,0.543333333333333
8254,0.423333333333333
8255,0.56
8256,0.43
8257,0.44
8258,0.36
8259,0.38
8260,0.193333333333333
8261,0.7
8262,0.546666666666667
8263,0.343333333333333
8264,0.556666666666667
8265,0.443333333333333
8266,0.546666666666667
8267,0.406666666666667
8268,0.4
8269,0.463333333333333
8270,0.446666666666667
8271,0.336666666666667
8272,0.446666666666667
8273,0.363333333333333
8274,0.566666666666667
8275,0.606666666666667
8276,0.66
8277,0.603333333333333
8278,0.46
8279,0.456666666666667
8280,0.576666666666667
8281,0.453333333333333
8282,0.536666666666667
8283,0.443333333333333
8284,0.503333333333333
8285,0.623333333333333
8286,0.613333333333333
8287,0.453333333333333
8288,0.506666666666667
8289,0.416666666666667
8290,0.59
8291,0.503333333333333
8292,0.55
8293,0.576666666666667
8294,0.44
8295,0.663333333333333
8296,0.603333333333333
8297,0.453333333333333
8298,0.656666666666667
8299,0.586666666666667
8300,0.513333333333333
8301,0.616666666666667
8302,0.426666666666667
8303,0.473333333333333
8304,0.496666666666667
8305,0.586666666666667
8306,0.523333333333333
8307,0.533333333333333
8308,0.51
8309,0.313333333333333
8310,0.56
8311,0.553333333333333
8312,0.74
8313,0.363333333333333
8314,0.293333333333333
8315,0.483333333333333
8316,0.606666666666667
8317,0.626666666666667
8318,0.43
8319,0.59
8320,0.533333333333333
8321,0.64
8322,0.393333333333333
8323,0.376666666666667
8324,0.363333333333333
8325,0.53
8326,0.52
8327,0.52
8328,0.436666666666667
8329,0.376666666666667
8330,0.516666666666667
8331,0.683333333333333
8332,0.426666666666667
8333,0.426666666666667
8334,0.476666666666667
8335,0.516666666666667
8336,0.47
8337,0.396666666666667
8338,0.5
8339,0.496666666666667
8340,0.546666666666667
8341,0.623333333333333
8342,0.383333333333333
8343,0.64
8344,0.47
8345,0.666666666666667
8346,0.326666666666667
8347,0.463333333333333
8348,0.703333333333333
8349,0.81
8350,0.69
8351,0.62
8352,0.656666666666667
8353,0.566666666666667
8354,0.733333333333333
8355,0.71
8356,0.426666666666667
8357,0.38
8358,0.62
8359,0.443333333333333
8360,0.446666666666667
8361,0.443333333333333
8362,0.503333333333333
8363,0.636666666666667
8364,0.51
8365,0.7
8366,0.46
8367,0.65
8368,0.603333333333333
8369,0.553333333333333
8370,0.563333333333333
8371,0.476666666666667
8372,0.54
8373,0.583333333333333
8374,0.513333333333333
8375,0.623333333333333
8376,0.603333333333333
8377,0.503333333333333
8378,0.653333333333333
8379,0.44
8380,0.643333333333333
8381,0.44
8382,0.626666666666667
8383,0.593333333333333
8384,0.58
8385,0.47
8386,0.353333333333333
8387,0.46
8388,0.643333333333333
8389,0.516666666666667
8390,0.586666666666667
8391,0.7
8392,0.633333333333333
8393,0.41
8394,0.426666666666667
8395,0.63
8396,0.726666666666667
8397,0.653333333333333
8398,0.653333333333333
8399,0.393333333333333
8400,0.43
8401,0.553333333333333
8402,0.533333333333333
8403,0.62
8404,0.693333333333333
8405,0.63
8406,0.41
8407,0.593333333333333
8408,0.48
8409,0.616666666666667
8410,0.583333333333333
8411,0.456666666666667
8412,0.566666666666667
8413,0.51
8414,0.616666666666667
8415,0.623333333333333
8416,0.743333333333333
8417,0.686666666666667
8418,0.626666666666667
8419,0.586666666666667
8420,0.656666666666667
8421,0.413333333333333
8422,0.626666666666667
8423,0.493333333333333
8424,0.68
8425,0.516666666666667
8426,0.586666666666667
8427,0.543333333333333
8428,0.47
8429,0.713333333333333
8430,0.543333333333333
8431,0.606666666666667
8432,0.433333333333333
8433,0.716666666666667
8434,0.49
8435,0.686666666666667
8436,0.556666666666667
8437,0.47
8438,0.486666666666667
8439,0.596666666666667
8440,0.76
8441,0.656666666666667
8442,0.7
8443,0.453333333333333
8444,0.48
8445,0.443333333333333
8446,0.606666666666667
8447,0.576666666666667
8448,0.476666666666667
8449,0.576666666666667
8450,0.28
8451,0.49
8452,0.666666666666667
8453,0.593333333333333
8454,0.543333333333333
8455,0.73
8456,0.616666666666667
8457,0.46
8458,0.523333333333333
8459,0.6
8460,0.406666666666667
8461,0.536666666666667
8462,0.56
8463,0.71
8464,0.68
8465,0.476666666666667
8466,0.753333333333333
8467,0.5
8468,0.66
8469,0.68
8470,0.726666666666667
8471,0.61
8472,0.476666666666667
8473,0.583333333333333
8474,0.496666666666667
8475,0.676666666666667
8476,0.563333333333333
8477,0.523333333333333
8478,0.563333333333333
8479,0.63
8480,0.38
8481,0.46
8482,0.476666666666667
8483,0.54
8484,0.59
8485,0.496666666666667
8486,0.433333333333333
8487,0.676666666666667
8488,0.6
8489,0.6
8490,0.58
8491,0.626666666666667
8492,0.55
8493,0.753333333333333
8494,0.51
8495,0.54
8496,0.483333333333333
8497,0.556666666666667
8498,0.586666666666667
8499,0.453333333333333
8500,0.516666666666667
8501,0.546666666666667
8502,0.506666666666667
8503,0.46
8504,0.466666666666667
8505,0.656666666666667
8506,0.536666666666667
8507,0.623333333333333
8508,0.606666666666667
8509,0.46
8510,0.533333333333333
8511,0.383333333333333
8512,0.67
8513,0.483333333333333
8514,0.56
8515,0.57
8516,0.56
8517,0.556666666666667
8518,0.74
8519,0.513333333333333
8520,0.51
8521,0.323333333333333
8522,0.456666666666667
8523,0.433333333333333
8524,0.68
8525,0.55
8526,0.616666666666667
8527,0.543333333333333
8528,0.47
8529,0.38
8530,0.64
8531,0.5
8532,0.513333333333333
8533,0.553333333333333
8534,0.61
8535,0.76
8536,0.536666666666667
8537,0.6
8538,0.676666666666667
8539,0.403333333333333
8540,0.596666666666667
8541,0.636666666666667
8542,0.683333333333333
8543,0.436666666666667
8544,0.583333333333333
8545,0.476666666666667
8546,0.53
8547,0.643333333333333
8548,0.613333333333333
8549,0.583333333333333
8550,0.556666666666667
8551,0.423333333333333
8552,0.583333333333333
8553,0.34
8554,0.506666666666667
8555,0.526666666666667
8556,0.38
8557,0.643333333333333
8558,0.45
8559,0.586666666666667
8560,0.35
8561,0.353333333333333
8562,0.306666666666667
8563,0.546666666666667
8564,0.66
8565,0.436666666666667
8566,0.486666666666667
8567,0.57
8568,0.676666666666667
8569,0.573333333333333
8570,0.733333333333333
8571,0.596666666666667
8572,0.513333333333333
8573,0.446666666666667
8574,0.566666666666667
8575,0.566666666666667
8576,0.586666666666667
8577,0.62
8578,0.583333333333333
8579,0.57
8580,0.75
8581,0.506666666666667
8582,0.703333333333333
8583,0.49
8584,0.68
8585,0.633333333333333
8586,0.496666666666667
8587,0.433333333333333
8588,0.426666666666667
8589,0.613333333333333
8590,0.703333333333333
8591,0.586666666666667
8592,0.64
8593,0.413333333333333
8594,0.566666666666667
8595,0.483333333333333
8596,0.52
8597,0.563333333333333
8598,0.503333333333333
8599,0.586666666666667
8600,0.616666666666667
8601,0.64
8602,0.463333333333333
8603,0.43
8604,0.47
8605,0.456666666666667
8606,0.463333333333333
8607,0.34
8608,0.656666666666667
8609,0.44
8610,0.463333333333333
8611,0.52
8612,0.39
8613,0.56
8614,0.533333333333333
8615,0.383333333333333
8616,0.673333333333333
8617,0.34
8618,0.473333333333333
8619,0.403333333333333
8620,0.633333333333333
8621,0.66
8622,0.426666666666667
8623,0.606666666666667
8624,0.496666666666667
8625,0.53
8626,0.413333333333333
8627,0.586666666666667
8628,0.573333333333333
8629,0.683333333333333
8630,0.53
8631,0.446666666666667
8632,0.356666666666667
8633,0.436666666666667
8634,0.59
8635,0.573333333333333
8636,0.416666666666667
8637,0.51
8638,0.34
8639,0.313333333333333
8640,0.463333333333333
8641,0.666666666666667
8642,0.426666666666667
8643,0.523333333333333
8644,0.613333333333333
8645,0.48
8646,0.45
8647,0.736666666666667
8648,0.593333333333333
8649,0.383333333333333
8650,0.433333333333333
8651,0.41
8652,0.566666666666667
8653,0.573333333333333
8654,0.41
8655,0.326666666666667
8656,0.406666666666667
8657,0.426666666666667
8658,0.36
8659,0.643333333333333
8660,0.553333333333333
8661,0.473333333333333
8662,0.403333333333333
8663,0.47
8664,0.643333333333333
8665,0.656666666666667
8666,0.583333333333333
8667,0.44
8668,0.53
8669,0.53
8670,0.426666666666667
8671,0.573333333333333
8672,0.56
8673,0.53
8674,0.58
8675,0.693333333333333
8676,0.43
8677,0.586666666666667
8678,0.493333333333333
8679,0.54
8680,0.483333333333333
8681,0.643333333333333
8682,0.566666666666667
8683,0.573333333333333
8684,0.47
8685,0.713333333333333
8686,0.613333333333333
8687,0.693333333333333
8688,0.636666666666667
8689,0.493333333333333
8690,0.566666666666667
8691,0.463333333333333
8692,0.61
8693,0.48
8694,0.593333333333333
8695,0.613333333333333
8696,0.573333333333333
8697,0.586666666666667
8698,0.703333333333333
8699,0.536666666666667
8700,0.503333333333333
8701,0.606666666666667
8702,0.423333333333333
8703,0.466666666666667
8704,0.46
8705,0.643333333333333
8706,0.63
8707,0.42
8708,0.45
8709,0.326666666666667
8710,0.46
8711,0.623333333333333
8712,0.556666666666667
8713,0.496666666666667
8714,0.526666666666667
8715,0.556666666666667
8716,0.51
8717,0.54
8718,0.45
8719,0.636666666666667
8720,0.663333333333333
8721,0.543333333333333
8722,0.56
8723,0.663333333333333
8724,0.463333333333333
8725,0.616666666666667
8726,0.803333333333333
8727,0.653333333333333
8728,0.623333333333333
8729,0.646666666666667
8730,0.5
8731,0.366666666666667
8732,0.416666666666667
8733,0.556666666666667
8734,0.593333333333333
8735,0.61
8736,0.613333333333333
8737,0.546666666666667
8738,0.61
8739,0.473333333333333
8740,0.553333333333333
8741,0.553333333333333
8742,0.67
8743,0.566666666666667
8744,0.693333333333333
8745,0.566666666666667
8746,0.49
8747,0.546666666666667
8748,0.6
8749,0.536666666666667
8750,0.57
8751,0.576666666666667
8752,0.496666666666667
8753,0.43
8754,0.696666666666667
8755,0.48
8756,0.533333333333333
8757,0.656666666666667
8758,0.69
8759,0.503333333333333
8760,0.7
8761,0.576666666666667
8762,0.44
8763,0.656666666666667
8764,0.466666666666667
8765,0.553333333333333
8766,0.72
8767,0.48
8768,0.523333333333333
8769,0.47
8770,0.573333333333333
8771,0.52
8772,0.54
8773,0.53
8774,0.47
8775,0.753333333333333
8776,0.443333333333333
8777,0.723333333333333
8778,0.556666666666667
8779,0.48
8780,0.45
8781,0.38
8782,0.58
8783,0.533333333333333
8784,0.483333333333333
8785,0.376666666666667
8786,0.516666666666667
8787,0.723333333333333
8788,0.53
8789,0.593333333333333
8790,0.56
8791,0.59
8792,0.543333333333333
8793,0.63
8794,0.626666666666667
8795,0.456666666666667
8796,0.593333333333333
8797,0.62
8798,0.486666666666667
8799,0.49
8800,0.593333333333333
8801,0.703333333333333
8802,0.616666666666667
8803,0.556666666666667
8804,0.693333333333333
8805,0.483333333333333
8806,0.576666666666667
8807,0.476666666666667
8808,0.48
8809,0.593333333333333
8810,0.583333333333333
8811,0.593333333333333
8812,0.673333333333333
8813,0.396666666666667
8814,0.423333333333333
8815,0.67
8816,0.576666666666667
8817,0.623333333333333
8818,0.403333333333333
8819,0.47
8820,0.453333333333333
8821,0.6
8822,0.503333333333333
8823,0.493333333333333
8824,0.703333333333333
8825,0.453333333333333
8826,0.493333333333333
8827,0.563333333333333
8828,0.586666666666667
8829,0.386666666666667
8830,0.266666666666667
8831,0.403333333333333
8832,0.483333333333333
8833,0.44
8834,0.646666666666667
8835,0.48
8836,0.28
8837,0.376666666666667
8838,0.42
8839,0.57
8840,0.546666666666667
8841,0.386666666666667
8842,0.536666666666667
8843,0.7
8844,0.446666666666667
8845,0.473333333333333
8846,0.753333333333333
8847,0.57
8848,0.456666666666667
8849,0.496666666666667
8850,0.583333333333333
8851,0.606666666666667
8852,0.66
8853,0.533333333333333
8854,0.51
8855,0.603333333333333
8856,0.37
8857,0.59
8858,0.523333333333333
8859,0.65
8860,0.42
8861,0.766666666666667
8862,0.516666666666667
8863,0.723333333333333
8864,0.456666666666667
8865,0.536666666666667
8866,0.503333333333333
8867,0.383333333333333
8868,0.463333333333333
8869,0.49
8870,0.346666666666667
8871,0.5
8872,0.486666666666667
8873,0.363333333333333
8874,0.59
8875,0.313333333333333
8876,0.27
8877,0.313333333333333
8878,0.45
8879,0.433333333333333
8880,0.73
8881,0.496666666666667
8882,0.676666666666667
8883,0.656666666666667
8884,0.57
8885,0.513333333333333
8886,0.533333333333333
8887,0.606666666666667
8888,0.383333333333333
8889,0.606666666666667
8890,0.55
8891,0.46
8892,0.5
8893,0.503333333333333
8894,0.49
8895,0.716666666666667
8896,0.346666666666667
8897,0.58
8898,0.513333333333333
8899,0.553333333333333
8900,0.65
8901,0.6
8902,0.476666666666667
8903,0.47
8904,0.383333333333333
8905,0.443333333333333
8906,0.483333333333333
8907,0.513333333333333
8908,0.49
8909,0.646666666666667
8910,0.686666666666667
8911,0.463333333333333
8912,0.523333333333333
8913,0.43
8914,0.663333333333333
8915,0.406666666666667
8916,0.43
8917,0.45
8918,0.726666666666667
8919,0.393333333333333
8920,0.33
8921,0.713333333333333
8922,0.613333333333333
8923,0.49
8924,0.75
8925,0.54
8926,0.423333333333333
8927,0.546666666666667
8928,0.0933333333333333
8929,0.443333333333333
8930,0.533333333333333
8931,0.413333333333333
8932,0.386666666666667
8933,0.756666666666667
8934,0.133333333333333
8935,0.37
8936,0.466666666666667
8937,0.47
8938,0.446666666666667
8939,0.22
8940,0.573333333333333
8941,0.583333333333333
8942,0.573333333333333
8943,0.6
8944,0.576666666666667
8945,0.53
8946,0.62
8947,0.496666666666667
8948,0.626666666666667
8949,0.636666666666667
8950,0.57
8951,0.623333333333333
8952,0.49
8953,0.393333333333333
8954,0.706666666666667
8955,0.543333333333333
8956,0.543333333333333
8957,0.62
8958,0.663333333333333
8959,0.656666666666667
8960,0.526666666666667
8961,0.506666666666667
8962,0.573333333333333
8963,0.546666666666667
8964,0.67
8965,0.576666666666667
8966,0.736666666666667
8967,0.623333333333333
8968,0.733333333333333
8969,0.64
8970,0.536666666666667
8971,0.666666666666667
8972,0.516666666666667
8973,0.63
8974,0.59
8975,0.573333333333333
8976,0.583333333333333
8977,0.486666666666667
8978,0.58
8979,0.423333333333333
8980,0.526666666666667
8981,0.37
8982,0.64
8983,0.52
8984,0.53
8985,0.636666666666667
8986,0.68
8987,0.516666666666667
8988,0.726666666666667
8989,0.466666666666667
8990,0.706666666666667
8991,0.73
8992,0.51
8993,0.54
8994,0.513333333333333
8995,0.596666666666667
8996,0.49
8997,0.57
8998,0.746666666666667
8999,0.6
9000,0.666666666666667
9001,0.37
9002,0.56
9003,0.513333333333333
9004,0.593333333333333
9005,0.666666666666667
9006,0.316666666666667
9007,0.576666666666667
9008,0.453333333333333
9009,0.656666666666667
9010,0.613333333333333
9011,0.63
9012,0.41
9013,0.45
9014,0.37
9015,0.56
9016,0.47
9017,0.47
9018,0.586666666666667
9019,0.596666666666667
9020,0.456666666666667
9021,0.65
9022,0.633333333333333
9023,0.64
9024,0.613333333333333
